/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 2.64
 -- right : -0.11
 -- None : -4.18
 -- left : 0.09

('right', 'red', 'forward', 'right')
 -- forward : -39.58
 -- right : 0.00
 -- None : 0.00
 -- left : -40.38

('left', 'green', 'forward', 'forward')
 -- forward : 1.22
 -- right : -0.20
 -- None : 0.00
 -- left : -20.42

('left', 'green', None, 'left')
 -- forward : 0.07
 -- right : 0.37
 -- None : -4.67
 -- left : 1.45

('right', 'green', 'left', None)
 -- forward : 0.48
 -- right : 1.64
 -- None : -5.77
 -- left : 0.69

('left', 'red', 'right', None)
 -- forward : -9.17
 -- right : 0.46
 -- None : 1.82
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

